Package               Version
--------------------- -------
asgiref               3.7.2
Django                3.2
django-split-settings 1.2.0
Faker                 18.11.1
flake8                4.0.0
mccabe                0.6.1
pip                   23.1.2
psycopg2              2.9.6
psycopg2-binary       2.9
pycodestyle           2.8.0
pyflakes              2.4.0
python-dateutil       2.8.2
python-dotenv         1.0.0
pytz                  2023.3
setuptools            67.6.1
six                   1.16.0
sqlparse              0.4.4
